pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2         |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 25250      |
|    policy_gradient_loss | 0.000972   |
|    std                  | 0.409      |
|    value_loss           | 49.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 7.07       |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 289        |
|    time_elapsed         | 9881       |
|    total_timesteps      | 12690880   |
| train/                  |            |
|    approx_kl            | 0.16682908 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0456     |
|    n_updates            | 25260      |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.411      |
|    value_loss           | 15.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 3.82       |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 290        |
|    time_elapsed         | 9920       |
|    total_timesteps      | 12696000   |
| train/                  |            |
|    approx_kl            | 0.17289189 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.03       |
|    n_updates            | 25270      |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.411      |
|    value_loss           | 127        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -2.53      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 291        |
|    time_elapsed         | 9954       |
|    total_timesteps      | 12701120   |
| train/                  |            |
|    approx_kl            | 0.17636411 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 25280      |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.412      |
|    value_loss           | 94.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 282       |
|    ep_rew_mean          | -7.51     |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 292       |
|    time_elapsed         | 9987      |
|    total_timesteps      | 12706240  |
| train/                  |           |
|    approx_kl            | 0.0816069 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | 0.251     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.651     |
|    n_updates            | 25290     |
|    policy_gradient_loss | 0.0115    |
|    std                  | 0.413     |
|    value_loss           | 167       |
---------------------------------------
Eval num_timesteps=12711200, episode_reward=21.49 +/- 35.01
Episode length: 290.90 +/- 36.64
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 291        |
|    mean_reward          | 21.5       |
| time/                   |            |
|    total_timesteps      | 12711200   |
| train/                  |            |
|    approx_kl            | 0.06034723 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.4       |
|    n_updates            | 25300      |
|    policy_gradient_loss | 0.00937    |
|    std                  | 0.41       |
|    value_loss           | 82.4       |
----------------------------------------
New best mean reward!
[progress] timestep 12711210
[episode ends] timestep 12711210: flipped=61 (35%), missed_goal=76 (43%), scored=38 (22%)
---------------------------------
| episode_end/       |          |
|    flipped         | 61       |
|    missed_goal     | 76       |
|    scored          | 38       |
| rollout/           |          |
|    ep_len_mean     | 280      |
|    ep_rew_mean     | -12.5    |
| time/              |          |
|    fps             | 149      |
|    iterations      | 293      |
|    time_elapsed    | 10031    |
|    total_timesteps | 12711360 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 294        |
|    time_elapsed         | 10071      |
|    total_timesteps      | 12716480   |
| train/                  |            |
|    approx_kl            | 0.12752174 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 25310      |
|    policy_gradient_loss | 0.0172     |
|    std                  | 0.411      |
|    value_loss           | 40.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 295         |
|    time_elapsed         | 10108       |
|    total_timesteps      | 12721600    |
| train/                  |             |
|    approx_kl            | 0.059124827 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 25320       |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.412       |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 296        |
|    time_elapsed         | 10141      |
|    total_timesteps      | 12726720   |
| train/                  |            |
|    approx_kl            | 0.11428652 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 25330      |
|    policy_gradient_loss | 0.0019     |
|    std                  | 0.411      |
|    value_loss           | 87.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -8.89      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 297        |
|    time_elapsed         | 10178      |
|    total_timesteps      | 12731840   |
| train/                  |            |
|    approx_kl            | 0.10256325 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 25340      |
|    policy_gradient_loss | 0.00027    |
|    std                  | 0.411      |
|    value_loss           | 288        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -7.21      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 298        |
|    time_elapsed         | 10213      |
|    total_timesteps      | 12736960   |
| train/                  |            |
|    approx_kl            | 0.12612467 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 25350      |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.41       |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -5.76      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 299        |
|    time_elapsed         | 10248      |
|    total_timesteps      | 12742080   |
| train/                  |            |
|    approx_kl            | 0.08677848 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.55       |
|    n_updates            | 25360      |
|    policy_gradient_loss | 0.00476    |
|    std                  | 0.41       |
|    value_loss           | 18.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -7.5       |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 300        |
|    time_elapsed         | 10284      |
|    total_timesteps      | 12747200   |
| train/                  |            |
|    approx_kl            | 0.10799924 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0963     |
|    n_updates            | 25370      |
|    policy_gradient_loss | 0.000726   |
|    std                  | 0.411      |
|    value_loss           | 41.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -6.13      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 301        |
|    time_elapsed         | 10322      |
|    total_timesteps      | 12752320   |
| train/                  |            |
|    approx_kl            | 0.15518638 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 25380      |
|    policy_gradient_loss | 0.00514    |
|    std                  | 0.412      |
|    value_loss           | 22.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 6.3        |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 302        |
|    time_elapsed         | 10355      |
|    total_timesteps      | 12757440   |
| train/                  |            |
|    approx_kl            | 0.12828246 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 25390      |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.411      |
|    value_loss           | 15.3       |
----------------------------------------
Eval num_timesteps=12761200, episode_reward=-12.79 +/- 53.10
Episode length: 291.50 +/- 31.48
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 292         |
|    mean_reward          | -12.8       |
| time/                   |             |
|    total_timesteps      | 12761200    |
| train/                  |             |
|    approx_kl            | 0.084616676 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 25400       |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.412       |
|    value_loss           | 29.6        |
-----------------------------------------
[episode ends] timestep 12761210: flipped=47 (27%), missed_goal=95 (56%), scored=29 (17%)
---------------------------------
| episode_end/       |          |
|    flipped         | 47       |
|    missed_goal     | 95       |
|    scored          | 29       |
| rollout/           |          |
|    ep_len_mean     | 297      |
|    ep_rew_mean     | 1.95     |
| time/              |          |
|    fps             | 149      |
|    iterations      | 303      |
|    time_elapsed    | 10397    |
|    total_timesteps | 12762560 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 3.23       |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 304        |
|    time_elapsed         | 10431      |
|    total_timesteps      | 12767680   |
| train/                  |            |
|    approx_kl            | 0.08955272 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.523      |
|    n_updates            | 25410      |
|    policy_gradient_loss | 0.00604    |
|    std                  | 0.413      |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 1.03       |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 305        |
|    time_elapsed         | 10466      |
|    total_timesteps      | 12772800   |
| train/                  |            |
|    approx_kl            | 0.07712272 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00673   |
|    n_updates            | 25420      |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.414      |
|    value_loss           | 7.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 2.12       |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 306        |
|    time_elapsed         | 10499      |
|    total_timesteps      | 12777920   |
| train/                  |            |
|    approx_kl            | 0.10126589 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 25430      |
|    policy_gradient_loss | 0.000153   |
|    std                  | 0.412      |
|    value_loss           | 76.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 293       |
|    ep_rew_mean          | -4.79     |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 307       |
|    time_elapsed         | 10537     |
|    total_timesteps      | 12783040  |
| train/                  |           |
|    approx_kl            | 0.0567398 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.0588    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.11e+03  |
|    n_updates            | 25440     |
|    policy_gradient_loss | -0.00199  |
|    std                  | 0.412     |
|    value_loss           | 245       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 292       |
|    ep_rew_mean          | -5.02     |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 308       |
|    time_elapsed         | 10570     |
|    total_timesteps      | 12788160  |
| train/                  |           |
|    approx_kl            | 0.0796959 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.0003    |
|    loss                 | 311       |
|    n_updates            | 25450     |
|    policy_gradient_loss | 0.00521   |
|    std                  | 0.414     |
|    value_loss           | 66.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -9.46      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 309        |
|    time_elapsed         | 10600      |
|    total_timesteps      | 12793280   |
| train/                  |            |
|    approx_kl            | 0.12872735 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 25460      |
|    policy_gradient_loss | 0.00796    |
|    std                  | 0.413      |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -8.56      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 310        |
|    time_elapsed         | 10632      |
|    total_timesteps      | 12798400   |
| train/                  |            |
|    approx_kl            | 0.06882961 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 25470      |
|    policy_gradient_loss | -0.00518   |
|    std                  | 0.413      |
|    value_loss           | 126        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -4.59      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 311        |
|    time_elapsed         | 10667      |
|    total_timesteps      | 12803520   |
| train/                  |            |
|    approx_kl            | 0.08740587 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 25480      |
|    policy_gradient_loss | 0.000408   |
|    std                  | 0.412      |
|    value_loss           | 48.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -7.01      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 312        |
|    time_elapsed         | 10698      |
|    total_timesteps      | 12808640   |
| train/                  |            |
|    approx_kl            | 0.07425403 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00983   |
|    n_updates            | 25490      |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.413      |
|    value_loss           | 5.52       |
----------------------------------------
Eval num_timesteps=12811200, episode_reward=-10.93 +/- 47.53
Episode length: 305.40 +/- 17.90
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 305         |
|    mean_reward          | -10.9       |
| time/                   |             |
|    total_timesteps      | 12811200    |
| train/                  |             |
|    approx_kl            | 0.071480215 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 25500       |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.415       |
|    value_loss           | 63          |
-----------------------------------------
[progress] timestep 12811210
[episode ends] timestep 12811210: flipped=42 (25%), missed_goal=107 (63%), scored=21 (12%)
---------------------------------
| episode_end/       |          |
|    flipped         | 42       |
|    missed_goal     | 107      |
|    scored          | 21       |
| rollout/           |          |
|    ep_len_mean     | 296      |
|    ep_rew_mean     | -3.4     |
| time/              |          |
|    fps             | 149      |
|    iterations      | 313      |
|    time_elapsed    | 10735    |
|    total_timesteps | 12813760 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -4.78      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 314        |
|    time_elapsed         | 10766      |
|    total_timesteps      | 12818880   |
| train/                  |            |
|    approx_kl            | 0.11595567 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 25510      |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.416      |
|    value_loss           | 2.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 315        |
|    time_elapsed         | 10797      |
|    total_timesteps      | 12824000   |
| train/                  |            |
|    approx_kl            | 0.07169447 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 25520      |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.414      |
|    value_loss           | 24.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 292       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 316       |
|    time_elapsed         | 10833     |
|    total_timesteps      | 12829120  |
| train/                  |           |
|    approx_kl            | 0.0623556 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.181     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19      |
|    n_updates            | 25530     |
|    policy_gradient_loss | 0.00438   |
|    std                  | 0.413     |
|    value_loss           | 245       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 317         |
|    time_elapsed         | 10865       |
|    total_timesteps      | 12834240    |
| train/                  |             |
|    approx_kl            | 0.047082122 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 25540       |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.412       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 318         |
|    time_elapsed         | 10898       |
|    total_timesteps      | 12839360    |
| train/                  |             |
|    approx_kl            | 0.040916435 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 25550       |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.412       |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 319         |
|    time_elapsed         | 10933       |
|    total_timesteps      | 12844480    |
| train/                  |             |
|    approx_kl            | 0.049981453 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 25560       |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.412       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 320         |
|    time_elapsed         | 10965       |
|    total_timesteps      | 12849600    |
| train/                  |             |
|    approx_kl            | 0.052264623 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 25570       |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.412       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 321         |
|    time_elapsed         | 10999       |
|    total_timesteps      | 12854720    |
| train/                  |             |
|    approx_kl            | 0.058980405 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 25580       |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.411       |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 322        |
|    time_elapsed         | 11034      |
|    total_timesteps      | 12859840   |
| train/                  |            |
|    approx_kl            | 0.04936534 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.686      |
|    n_updates            | 25590      |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.413      |
|    value_loss           | 36.4       |
----------------------------------------
Eval num_timesteps=12861200, episode_reward=-11.35 +/- 60.64
Episode length: 293.90 +/- 13.68
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 294       |
|    mean_reward          | -11.4     |
| time/                   |           |
|    total_timesteps      | 12861200  |
| train/                  |           |
|    approx_kl            | 0.0566491 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.301     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.29      |
|    n_updates            | 25600     |
|    policy_gradient_loss | -0.00119  |
|    std                  | 0.414     |
|    value_loss           | 125       |
---------------------------------------
[episode ends] timestep 12861210: flipped=48 (28%), missed_goal=95 (55%), out_of_bounds=1 (1%), scored=29 (17%)
---------------------------------
| episode_end/       |          |
|    flipped         | 48       |
|    missed_goal     | 95       |
|    out_of_bounds   | 1        |
|    scored          | 29       |
| rollout/           |          |
|    ep_len_mean     | 292      |
|    ep_rew_mean     | -3.68    |
| time/              |          |
|    fps             | 149      |
|    iterations      | 323      |
|    time_elapsed    | 11072    |
|    total_timesteps | 12864960 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -5.11      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 324        |
|    time_elapsed         | 11107      |
|    total_timesteps      | 12870080   |
| train/                  |            |
|    approx_kl            | 0.08686388 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 25610      |
|    policy_gradient_loss | 0.0001     |
|    std                  | 0.414      |
|    value_loss           | 19.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -5.54      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 325        |
|    time_elapsed         | 11137      |
|    total_timesteps      | 12875200   |
| train/                  |            |
|    approx_kl            | 0.07991858 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.585      |
|    n_updates            | 25620      |
|    policy_gradient_loss | -0.00218   |
|    std                  | 0.412      |
|    value_loss           | 12.1       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 292       |
|    ep_rew_mean          | -7.3      |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 326       |
|    time_elapsed         | 11168     |
|    total_timesteps      | 12880320  |
| train/                  |           |
|    approx_kl            | 0.0348529 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | 0.487     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.87      |
|    n_updates            | 25630     |
|    policy_gradient_loss | -0.00921  |
|    std                  | 0.412     |
|    value_loss           | 51.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 327         |
|    time_elapsed         | 11199       |
|    total_timesteps      | 12885440    |
| train/                  |             |
|    approx_kl            | 0.051032327 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 25640       |
|    policy_gradient_loss | -0.000876   |
|    std                  | 0.412       |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 328         |
|    time_elapsed         | 11235       |
|    total_timesteps      | 12890560    |
| train/                  |             |
|    approx_kl            | 0.059663832 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
